desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/w_woundedcoast.map -a ./scenesinput/w_woundedcoast/w_woundedcoast-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
4841 5 1 1 3 0 0 0 0 0
4855 11 0 0 9 0 0 0 0 0
fn=_int_free_merge_chunk
1994 99 0 0 33 1 0 0 0 0
4707 198 7 1 0 0 0 132 0 0
4708 33 0 0 0 0 0 0 0 0
4712 165 0 0 33 1 0 0 0 0
4715 165 0 0 33 1 0 0 0 0
4717 99 7 1 33 1 0 0 0 0
4720 99 0 0 33 0 0 0 0 0
4723 33 0 0 0 0 0 0 0 0
4724 66 6 1 0 0 0 0 0 0
4725 66 0 0 33 1 0 0 0 0
4731 66 0 0 33 0 0 0 0 0
4733 3 0 0 3 0 0 0 0 0
4734 3 0 0 0 0 0 0 0 0
4735 3 0 0 0 0 0 0 0 0
4736 12 0 0 3 2 0 0 0 0
4738 18 0 0 6 0 0 9 0 0
4742 132 6 1 0 0 0 33 0 0
4744 199 6 1 164 0 0 0 0 0
4833 66 0 0 0 0 0 0 0 0
fn=_int_malloc
1328 7048 0 0 0 0 0 0 0 0
1347 21144 4 1 0 0 0 0 0 0
1796 3523 0 0 3523 5 0 0 0 0
1987 543 5 1 181 1 0 0 0 0
3161 12 2 1 0 0 0 0 0 0
3165 1180 1 0 590 0 0 590 0 0
3167 1882 0 0 1158 1 0 590 0 0
3168 590 0 0 0 0 0 590 0 0
3169 1748 0 0 568 0 0 590 0 0
3170 12 0 0 0 0 0 0 0 0
3180 20 0 0 10 0 0 0 0 0
3184 20 0 0 0 0 0 0 0 0
3188 40 0 0 10 0 0 10 0 0
3192 10 0 0 10 0 0 0 0 0
3193 20 0 0 0 0 0 10 0 0
3201 10 0 0 10 0 0 0 0 0
3904 28192 4 1 0 0 0 21144 5 2
3945 7048 0 0 0 0 0 0 0 0
3972 7051 0 0 1 0 0 0 0 0
3974 13860 0 0 0 0 0 0 0 0
3975 90 0 0 0 0 0 0 0 0
3977 3467 0 0 3466 3 0 0 0 0
3979 17180 2 2 0 0 0 0 0 0
3981 180 3 1 0 0 0 0 0 0
3984 180 0 0 90 0 0 0 0 0
3985 450 0 0 90 1 0 90 0 0
3990 180 0 0 90 0 0 0 0 0
3991 180 0 0 0 0 0 0 0 0
3992 11948 5 1 0 0 0 0 0 0
3997 180 0 0 0 0 0 0 0 0
3998 540 3 1 270 0 0 0 0 0
4003 658 0 0 90 0 0 0 0 0
4004 3074 0 0 1244 0 0 0 0 0
4006 1136 0 0 0 0 0 0 0 0
4008 1136 0 0 568 0 0 0 0 0
4009 3408 2 1 568 18 0 568 0 0
4035 116 3 1 0 0 0 0 0 0
4037 7050 5 1 0 0 0 0 0 0
4038 6832 2 1 0 0 0 0 0 0
4040 10248 3 1 3416 18 0 0 0 0
4042 13 0 0 13 2 0 0 0 0
4043 26 0 0 13 1 0 0 0 0
4045 13 0 0 13 2 0 0 0 0
4046 13 0 0 0 0 0 13 0 0
4047 13 0 0 0 0 0 13 0 0
4049 39 0 0 0 0 0 0 0 0
4055 26 0 0 0 0 0 0 0 0
4056 78 2 1 39 0 0 0 0 0
4061 76 0 0 26 0 0 0 0 0
4062 125 0 0 25 0 0 0 0 0
4064 24 0 0 0 0 0 0 0 0
4066 12 1 0 12 0 0 0 0 0
4067 12 0 0 12 2 0 0 0 0
4068 24 0 0 0 0 0 0 0 0
4070 12 0 0 0 0 0 12 0 0
4071 12 0 0 0 0 0 12 2 0
4078 13 0 0 0 0 0 0 0 0
4097 197 10 3 0 0 0 0 0 0
4098 54 0 0 18 1 0 0 0 0
4099 55 7 2 20 1 0 25 0 0
4116 10261 0 0 3420 1 0 0 0 0
4117 10263 11 2 0 0 0 0 0 0
4118 10263 0 0 6842 2 0 0 0 0
4127 858 0 0 0 0 0 858 4 0
4128 17600 0 0 3586 5 0 3421 2 1
4130 531 0 0 531 1 0 0 0 0
4131 1062 7 1 531 11 0 0 0 0
4132 531 0 0 0 0 0 0 0 0
4134 1062 0 0 0 0 0 0 0 0
4135 1593 0 0 531 5 0 0 0 0
4137 531 0 0 531 30 0 0 0 0
4138 2124 0 0 0 0 0 0 0 0
4140 2124 4 1 531 0 0 0 0 0
4142 1062 0 0 531 16 0 0 0 0
4143 1062 0 0 531 0 0 0 0 0
4145 1062 0 0 0 0 0 0 0 0
4156 2124 0 0 0 0 0 0 0 0
4157 840 6 1 420 0 0 0 0 0
4158 824 0 0 0 0 0 0 0 0
4159 412 0 0 0 0 0 0 0 0
4162 365 0 0 0 0 0 0 0 0
4163 365 1 0 0 0 0 0 0 0
4164 365 0 0 0 0 0 365 0 0
4165 1095 3 1 0 0 0 365 0 0
4166 1095 0 0 0 0 0 365 170 1
4167 730 0 0 0 0 0 0 0 0
4169 476 0 0 0 0 0 238 65 0
4173 2920 2 0 0 0 0 365 0 0
4175 1095 0 0 0 0 0 365 18 1
4176 365 0 0 0 0 0 365 0 0
4179 376 0 0 0 0 0 0 0 0
4180 1095 0 0 0 0 0 365 2 0
4181 365 0 0 0 0 0 0 0 0
4185 166 9 1 0 0 0 166 0 0
4186 166 0 0 0 0 0 166 0 0
4190 332 0 0 0 0 0 0 0 0
4192 22 2 1 0 0 0 11 0 0
4193 33 2 1 0 0 0 0 0 0
4198 22 0 0 0 0 0 0 0 0
4199 50 0 0 30 0 0 0 0 0
4202 10 1 1 0 0 0 10 0 0
4203 15 2 0 0 0 0 0 0 0
4219 384 0 0 0 0 0 37 0 0
4221 266 3 1 0 0 0 133 0 0
4222 532 3 1 0 0 0 0 0 0
4223 266 0 0 133 17 0 0 0 0
4227 280 8 1 0 0 0 22 0 0
4228 63 5 1 0 0 0 0 0 0
4229 22 0 0 22 14 0 0 0 0
4232 44 0 0 0 0 0 0 0 0
4235 3 0 0 0 0 0 0 0 0
4237 12 0 0 6 0 0 0 0 0
4238 6 0 0 0 0 0 0 0 0
4244 3 0 0 0 0 0 3 0 0
4245 6 1 0 3 0 0 3 0 0
4246 6 0 0 0 0 0 6 0 0
4276 76 1 0 0 0 0 19 1 0
4279 1085 6 1 310 6 0 0 0 0
4280 155 0 0 0 0 0 155 0 0
4281 155 0 0 0 0 0 155 0 0
4282 155 0 0 0 0 0 155 1 0
4283 155 0 0 0 0 0 155 0 0
4288 155 0 0 155 0 0 0 0 0
4289 465 4 1 155 0 0 0 0 0
4298 465 2 1 310 0 0 0 0 0
4304 189 0 0 63 0 0 0 0 0
4315 9135 2 1 0 0 0 0 0 0
4317 68 0 0 0 0 0 0 0 0
4320 51 0 0 17 12 0 0 0 0
4321 3045 0 0 0 0 0 0 0 0
4388 3045 0 0 0 0 0 0 0 0
4389 6090 0 0 0 0 0 0 0 0
4390 6090 2 2 0 0 0 0 0 0
4391 6090 0 0 3045 2 0 0 0 0
4392 12180 0 0 0 0 0 0 0 0
4397 12330 0 0 0 0 0 0 0 0
4401 35568 4 1 0 0 0 0 0 0
4404 44421 0 0 8888 0 0 0 0 0
4406 57 4 1 0 0 0 0 0 0
4407 38 0 0 0 0 0 0 0 0
4411 1238 0 0 0 0 0 0 0 0
4413 490 0 0 0 0 0 0 0 0
4415 980 0 0 0 0 0 0 0 0
4419 129 4 1 129 12 0 0 0 0
4422 258 0 0 0 0 0 0 0 0
4424 260 0 0 0 0 0 52 0 0
4425 52 0 0 0 0 0 0 0 0
4426 52 0 0 0 0 0 0 0 0
4431 308 5 1 77 12 0 0 0 0
4434 154 0 0 0 0 0 0 0 0
4436 385 0 0 0 0 0 231 0 0
4439 231 0 0 0 0 0 154 2 1
4442 462 6 1 308 0 0 0 0 0
4444 20 0 0 20 0 0 0 0 0
4445 60 4 1 0 0 0 0 0 0
4452 57 0 0 0 0 0 0 0 0
4457 57 0 0 57 0 0 0 0 0
4458 114 0 0 57 0 0 0 0 0
4460 57 0 0 0 0 0 57 9 0
4461 57 0 0 0 0 0 57 0 0
4462 57 0 0 0 0 0 57 0 0
4463 57 0 0 0 0 0 57 0 0
4466 114 0 0 0 0 0 0 0 0
4467 52 0 0 0 0 0 52 0 0
4468 114 5 1 0 0 0 0 0 0
4470 22 0 0 0 0 0 11 1 0
4473 456 0 0 0 0 0 57 0 0
4475 171 0 0 0 0 0 57 3 0
4476 57 0 0 0 0 0 57 0 0
4479 77 0 0 0 0 0 0 0 0
4501 2968 0 0 2968 0 0 0 0 0
4502 5936 0 0 2968 2 0 0 0 0
4504 5936 0 0 2968 1 0 0 0 0
4507 8904 0 0 0 0 0 0 0 0
4509 2964 0 0 0 0 0 0 0 0
4510 8892 5 1 0 0 0 0 0 0
4511 2964 0 0 0 0 0 2964 0 0
4512 23712 2 1 0 0 0 2964 0 0
4514 8892 0 0 0 0 0 2964 2225 2225
4517 2964 6 1 0 0 0 0 0 0
4518 8892 0 0 0 0 0 2964 0 0
4519 2964 0 0 0 0 0 0 0 0
4524 12 4 1 4 0 0 0 0 0
4539 20 4 1 0 0 0 8 0 0
4540 8 0 0 0 0 0 0 0 0
4541 16 0 0 4 0 0 4 0 0
4545 31716 4 1 24668 1 0 0 0 0
fn=alloc_perturb
1986 3333 7 1 0 0 0 0 0 0
1987 9999 0 0 3333 0 0 0 0 0
1989 3333 0 0 3333 0 0 0 0 0
fn=free
3165 329360 3 1 164680 0 0 164680 0 0
3167 658720 0 0 164680 20 0 164680 0 0
3168 164680 5 1 0 0 0 164680 0 0
3169 329360 0 0 0 0 0 164680 0 0
3252 337418 0 0 0 0 0 0 0 0
3253 843545 0 0 337418 3 0 0 0 0
3262 506085 0 0 337390 3 1 0 0 0
3265 674780 2 1 337390 5 0 0 0 0
3271 164680 0 0 0 0 0 0 0 0
3437 843550 3 1 0 0 0 337420 10 8
3441 337420 0 0 0 0 0 0 0 0
3449 337420 4 1 337420 15 0 0 0 0
3451 168710 0 0 0 0 0 0 0 0
3453 506130 0 0 168710 1302 5 0 0 0
3457 3 0 0 1 0 0 0 0 0
3459 4 1 1 1 1 0 0 0 0
3461 2 0 0 0 0 0 1 0 0
3462 2 0 0 0 0 0 1 0 0
3463 1 0 0 0 0 0 0 0 0
3466 2 0 0 0 0 0 1 0 0
3470 506127 0 0 337418 4 0 0 0 0
3479 337420 0 0 168710 0 0 168710 0 0
3480 506130 0 0 506130 0 0 0 0 0
4558 674836 0 0 0 0 0 0 0 0
4559 337418 0 0 0 0 0 0 0 0
4563 674836 11 1 0 0 0 0 0 0
4690 337418 4 1 0 0 0 0 0 0
4699 16116 3 0 0 0 0 4029 37 30
fn=malloc
1328 337424 1 1 0 0 0 0 0 0
1347 168712 0 0 0 0 0 0 0 0
3180 330378 0 0 165189 7 1 0 0 0
3184 330378 0 0 0 0 0 0 0 0
3188 660756 0 0 165189 26 0 165189 0 0
3192 330378 0 0 0 0 0 165189 0 0
3193 165189 0 0 0 0 0 165189 0 0
3215 337425 0 0 168713 4 0 0 0 0
3217 506085 0 0 168695 8 0 0 0 0
3313 5 2 2 2 0 0 2 0 0
3359 1180984 0 0 0 0 0 0 0 0
3361 674848 4 1 337424 8 0 0 0 0
3385 1012272 3 1 0 0 0 337424 2 1
3392 337424 0 0 168712 4 1 0 0 0
3404 7046 3 0 3523 5 0 0 0 0
3406 14092 7 1 0 0 0 3523 2 1
3407 17615 0 0 3523 0 0 0 0 0
3432 674848 1 0 506136 0 0 0 0 0
fn=malloc_consolidate
4868 54 5 1 0 0 0 36 0 0
4883 6 0 0 0 0 0 6 0 0
4885 12 0 0 0 0 0 6 0 0
4896 6 0 0 0 0 0 0 0 0
4898 120 0 0 120 3 0 0 0 0
4899 120 0 0 0 0 0 0 0 0
4902 6230 5 1 0 0 0 0 0 0
4906 9345 0 0 3115 1914 0 0 0 0
4907 12460 0 0 0 0 0 0 0 0
4912 15575 5 1 3115 600 0 0 0 0
4915 6230 0 0 0 0 0 0 0 0
4916 3115 0 0 0 0 0 0 0 0
4917 9345 0 0 3115 828 0 0 0 0
4919 10156 5 1 0 0 0 0 0 0
4920 1152 3 0 1152 0 0 0 0 0
4921 1152 0 0 0 0 0 0 0 0
4922 2304 0 0 0 0 0 0 0 0
4923 4608 0 0 1152 255 0 0 0 0
4925 9216 0 0 3456 0 0 4608 0 0
4928 6230 0 0 3115 2 0 0 0 0
4931 6230 0 0 3115 1901 0 0 0 0
4932 1874 0 0 0 0 0 0 0 0
4933 13118 0 0 3748 0 0 5622 0 0
4935 2482 0 0 0 0 0 1241 0 0
4937 3115 5 1 3115 0 0 0 0 0
4938 3115 0 0 0 0 0 3115 0 0
4939 3115 0 0 0 0 0 3115 1 0
4941 6230 0 0 0 0 0 0 0 0
4942 1012 0 0 0 0 0 506 5 0
4946 9345 0 0 0 0 0 3115 0 0
4947 6230 0 0 3115 0 0 3115 0 0
4948 3115 0 0 0 0 0 3115 0 0
4949 3115 0 0 0 0 0 3115 0 0
4958 6230 0 0 0 0 0 0 0 0
4961 180 0 0 60 0 0 0 0 0
4962 48 2 1 42 1 0 0 0 0
fn=munmap_chunk
3026 2 1 1 0 0 0 1 0 0
3027 1 0 0 1 1 0 0 0 0
3028 2 0 0 1 0 0 0 0 0
3030 2 0 0 0 0 0 0 0 0
3032 1 0 0 0 0 0 0 0 0
3033 3 0 0 1 0 0 0 0 0
3034 1 0 0 0 0 0 0 0 0
3040 5 0 0 1 0 0 0 0 0
3041 5 1 1 0 0 0 0 0 0
3044 1 0 0 2 0 0 0 0 0
3045 3 0 0 2 0 0 0 0 0
3050 2 0 0 0 0 0 0 0 0
3051 1 0 0 1 0 0 0 0 0
fn=ptmalloc_init.part.0
1948 384 0 0 0 0 0 0 0 0
1951 381 0 0 0 0 0 127 33 32
1959 1 0 0 0 0 0 1 1 1
1960 1 0 0 0 0 0 1 1 1
1962 2 1 1 0 0 0 1 0 0
3145 2 0 0 0 0 0 0 0 0
fn=sysmalloc
2010 19 3 1 7 0 0 0 0 0
2534 48 3 1 4 0 0 28 0 0
2554 8 0 0 8 3 0 0 0 0
2555 3 0 0 0 0 0 3 0 0
2565 8 0 0 0 0 0 0 0 0
2566 8 3 1 4 3 0 0 0 0
2567 3 2 1 2 0 0 0 0 0
2570 4 0 0 1 0 0 0 0 0
2578 4 0 0 0 0 0 1 0 0
2579 2 0 0 0 0 0 0 0 0
2590 3 0 0 3 0 0 0 0 0
2591 9 0 0 3 0 0 0 0 0
2592 3 0 0 0 0 0 0 0 0
2601 32 2 0 0 0 0 0 0 0
2607 6 0 0 0 0 0 0 0 0
2610 9 1 1 0 0 0 0 0 0
2671 6 3 1 3 0 0 0 0 0
2680 12 3 1 3 0 0 0 0 0
2693 9 0 0 3 0 0 0 0 0
2701 15 0 0 0 0 0 3 0 0
2709 6 0 0 0 0 0 0 0 0
2711 21 3 1 0 0 0 15 0 0
2712 15 0 0 9 0 0 0 0 0
2714 3 3 1 0 0 0 0 0 0
2717 6 0 0 0 0 0 0 0 0
2746 6 0 0 3 1 1 0 0 0
2747 2 1 1 0 0 0 1 0 0
2748 12 0 0 6 0 0 3 0 0
2754 6 0 0 0 0 0 0 0 0
2755 8 2 0 0 0 0 2 0 0
2757 4 2 2 1 0 0 0 0 0
2784 2 0 0 1 0 0 0 0 0
2785 3 1 1 0 0 0 1 0 0
2797 3 1 1 0 0 0 0 0 0
2819 2 0 0 0 0 0 0 0 0
2820 5 0 0 0 0 0 0 0 0
2822 1 0 0 0 0 0 0 0 0
2823 5 1 1 0 0 0 3 0 0
2835 4 0 0 2 0 0 0 0 0
2877 1 0 0 0 0 0 1 0 0
2878 4 1 1 0 0 0 1 1 1
2879 1 0 0 1 0 0 0 0 0
2890 2 0 0 0 0 0 0 0 0
2923 9 6 2 6 0 0 0 0 0
2924 3 0 0 0 0 0 3 0 0
2928 2 0 0 2 0 0 0 0 0
2929 6 0 0 3 0 0 0 0 0
2932 6 0 0 0 0 0 0 0 0
2934 3 0 0 0 0 0 0 0 0
2935 3 0 0 0 0 0 0 0 0
2936 3 0 0 0 0 0 3 0 0
2937 24 3 1 0 0 0 3 0 0
2938 6 0 0 0 0 0 3 3 3
2940 3 0 0 0 0 0 0 0 0
2946 44 0 0 36 0 0 0 0 0
4564 3 1 1 0 0 0 0 0 0
fn=sysmalloc_mmap.isra.0
2010 4 1 1 1 0 0 0 0 0
2402 4 1 1 0 0 0 2 0 0
2415 3 0 0 0 0 0 0 0 0
2420 2 0 0 0 0 0 0 0 0
2423 10 1 1 0 0 0 2 0 0
2426 2 0 0 0 0 0 0 0 0
2430 2 1 1 1 0 0 0 0 0
2434 5 0 0 0 0 0 2 0 0
2450 4 0 0 1 0 0 0 0 0
2468 1 0 0 0 0 0 1 1 1
2469 3 1 1 0 0 0 1 0 0
2473 4 0 0 2 0 0 0 0 0
2474 5 0 0 2 0 0 0 0 0
2477 3 0 0 2 0 0 0 0 0
2478 5 0 0 2 0 0 0 0 0
2483 4 0 0 3 0 0 0 0 0
fn=tcache_init.part.0
3307 4 1 1 0 0 0 2 0 0
3316 8 1 1 3 0 0 0 0 0
3317 3 0 0 0 0 0 1 0 0
3318 2 0 0 0 0 0 0 0 0
3326 4 0 0 2 0 0 0 0 0
3335 2 0 0 1 0 0 1 0 0
3339 3 0 0 3 0 0 0 0 0
fn=unlink_chunk.isra.0
1610 6220 5 1 0 0 0 3110 0 0
1612 15550 5 1 6220 17 0 0 0 0
1615 3110 0 0 3110 87 0 0 0 0
1616 3110 0 0 3110 0 0 0 0 0
1618 12440 0 0 6220 1878 0 0 0 0
1621 3110 0 0 0 0 0 3110 0 0
1622 3110 0 0 0 0 0 3110 0 0
1623 7774 0 0 518 3 0 0 0 0
1625 36 0 0 18 0 0 0 0 0
1626 54 1 0 36 0 0 0 0 0
1629 36 0 0 18 3 0 0 0 0
1643 18 0 0 0 0 0 18 0 0
1644 18 0 0 0 0 0 18 0 0
1647 6220 4 1 6220 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/malloc/morecore.c
fn=__glibc_morecore
25 12 3 1 0 0 0 4 0 0
26 8 0 0 4 0 0 0 0 0
29 4 0 0 0 0 0 4 0 0
30 8 0 0 0 0 0 0 0 0
34 8 0 0 8 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/malloc/scratch_buffer_set_array_size.c
fn=__libc_scratch_buffer_set_array_size
30 156 1 1 0 0 0 48 0 0
34 12 0 0 0 0 0 0 0 0
35 24 0 0 0 0 0 0 0 0
45 24 1 1 12 0 0 0 0 0
46 12 0 0 0 0 0 0 0 0
63 72 0 0 60 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c
fn=__acos_finite@GLIBC_2.15
37 2 1 1 1 0 0 0 0 0
fn=__asin_finite@GLIBC_2.15
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c
fn=__atan2_finite@GLIBC_2.15
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_atanh.c
fn=__atanh_finite@GLIBC_2.15
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c
fn=__exp_finite@GLIBC_2.15
29 2 2 2 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_exp2f.c
fn=exp2f@@GLIBC_2.27
29 6 2 2 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_expf.c
fn=expf@@GLIBC_2.27
29 6 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log.c
fn=__log_finite@GLIBC_2.15
29 2 2 2 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2.c
fn=log2@@GLIBC_2.29
29 6 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_log2f.c
fn=log2f@@GLIBC_2.27
29 6 2 2 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_logf.c
fn=logf@@GLIBC_2.27
29 6 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=__pow_finite@GLIBC_2.15
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_powf.c
fn=powf@@GLIBC_2.27
32 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/e_sinh.c
fn=__sinh_finite@GLIBC_2.15
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-avx-fma4.h
fn=__atan2_finite@GLIBC_2.15
32 5 0 0 2 0 0 0 0 0
33 2 1 1 1 0 0 0 0 0
fn=__exp_finite@GLIBC_2.15
32 5 0 0 2 0 0 0 0 0
33 2 0 0 1 0 0 0 0 0
fn=__log_finite@GLIBC_2.15
32 5 0 0 2 0 0 0 0 0
33 2 0 0 1 0 0 0 0 0
fn=atan
32 5 0 0 2 0 0 0 0 0
33 2 0 0 1 0 0 0 0 0
fn=cos
32 5 0 0 2 0 0 0 0 0
33 2 0 0 1 0 0 0 0 0
fn=sin
32 5 0 0 2 0 0 0 0 0
33 2 0 0 1 0 0 0 0 0
fn=tan
32 5 1 1 2 0 0 0 0 0
33 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
fn=__atanh_finite@GLIBC_2.15
29 4 0 0 2 0 0 0 0 0
30 4 1 1 1 0 0 0 0 0
fn=__log1p
29 4 0 0 2 0 0 0 0 0
30 4 1 1 1 0 0 0 0 0
fn=__sinh_finite@GLIBC_2.15
29 4 1 1 2 0 0 0 0 0
30 4 0 0 1 0 0 0 0 0
fn=cosf
29 4 0 0 2 0 0 0 0 0
30 4 1 1 1 0 0 0 0 0
fn=exp2f@@GLIBC_2.27
30 4 0 0 1 0 0 0 0 0
fn=expf@@GLIBC_2.27
30 4 1 1 1 0 0 0 0 0
fn=expm1
29 4 0 0 2 0 0 0 0 0
30 4 1 1 1 0 0 0 0 0
fn=log2@@GLIBC_2.29
30 4 0 0 1 0 0 0 0 0
fn=log2f@@GLIBC_2.27
30 4 0 0 1 0 0 0 0 0
fn=logf@@GLIBC_2.27
30 4 1 1 1 0 0 0 0 0
fn=powf@@GLIBC_2.27
29 4 1 1 2 0 0 0 0 0
30 4 0 0 1 0 0 0 0 0
fn=sincosf
29 4 0 0 2 0 0 0 0 0
30 4 0 0 1 0 0 0 0 0
fn=sinf
29 4 0 0 2 0 0 0 0 0
30 4 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
fn=__acos_finite@GLIBC_2.15
31 4 0 0 2 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0
fn=__asin_finite@GLIBC_2.15
31 4 0 0 2 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0
fn=__pow_finite@GLIBC_2.15
31 4 0 0 2 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0
fn=sincos
31 4 0 0 2 0 0 0 0 0
32 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/ifunc-sse4_1.h
fn=roundeven
29 5 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_atan.c
fn=atan
28 2 2 2 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_cosf.c
fn=cosf
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_expm1.c
fn=expm1
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
fn=fma
49 6 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_fmaf.c
fn=fmaf
44 6 2 2 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_log1p.c
fn=__log1p
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_roundeven.c
fn=roundeven
32 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c
fn=cos
36 2 2 2 1 0 0 0 0 0
fn=sin
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincos.c
fn=sincos
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=sincosf
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_sinf.c
fn=sinf
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
fn=tan
28 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
117 70 1 1 0 0 0 0 0 0
122 14 0 0 14 0 0 0 0 0
fn=munmap
117 10 1 1 0 0 0 0 0 0
122 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/brk.c
fn=brk
36 4 3 1 0 0 0 0 0 0
37 8 0 0 4 0 0 4 0 0
38 8 0 0 0 0 0 0 0 0
44 4 0 0 0 0 0 0 0 0
45 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/brk_call.h
fn=brk
24 8 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=mmap
47 385 3 3 0 0 0 165 2 2
50 110 0 0 0 0 0 0 0 0
53 229 3 2 12 0 0 0 0 0
58 330 0 0 0 0 0 0 0 0
