desc: I1 cache:         65536 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         37748736 B, 64 B, 18-way associative
cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 13 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
680 17 1 1 0 0 0 0 0 0
686 17 0 0 0 0 0 0 0 0
687 17 0 0 0 0 0 0 0 0
688 34 0 0 0 0 0 0 0 0
692 25 0 0 0 0 0 0 0 0
693 25 0 0 0 0 0 0 0 0
696 25 0 0 25 1 1 0 0 0
697 25 0 0 25 5 3 0 0 0
698 25 0 0 0 0 0 0 0 0
700 25 0 0 0 0 0 0 0 0
701 25 1 1 0 0 0 0 0 0
702 25 0 0 0 0 0 0 0 0
706 25 0 0 0 0 0 0 0 0
707 25 0 0 0 0 0 0 0 0
708 25 0 0 0 0 0 0 0 0
709 25 0 0 0 0 0 0 0 0
710 25 0 0 0 0 0 0 0 0
711 25 0 0 0 0 0 0 0 0
718 12 0 0 0 0 0 0 0 0
719 12 0 0 0 0 0 0 0 0
721 12 0 0 0 0 0 0 0 0
722 12 0 0 0 0 0 0 0 0
724 12 0 0 12 1 1 0 0 0
725 12 0 0 12 1 1 0 0 0
726 12 0 0 0 0 0 0 0 0
728 12 1 1 0 0 0 0 0 0
729 12 0 0 0 0 0 0 0 0
730 12 0 0 0 0 0 0 0 0
734 12 0 0 0 0 0 0 0 0
735 12 0 0 0 0 0 0 0 0
736 12 0 0 0 0 0 0 0 0
737 12 0 0 0 0 0 0 0 0
738 12 0 0 0 0 0 0 0 0
739 12 0 0 0 0 0 0 0 0
746 8 0 0 0 0 0 0 0 0
747 8 0 0 0 0 0 0 0 0
748 8 0 0 0 0 0 0 0 0
780 64 1 1 0 0 0 0 0 0
781 64 0 0 64 2 1 0 0 0
782 64 0 0 64 4 1 0 0 0
783 64 0 0 0 0 0 0 0 0
784 64 0 0 0 0 0 0 0 0
786 64 0 0 0 0 0 0 0 0
787 64 0 0 0 0 0 0 0 0
788 64 0 0 0 0 0 0 0 0
789 64 0 0 0 0 0 0 0 0
790 64 0 0 0 0 0 0 0 0
791 64 0 0 0 0 0 0 0 0
792 64 0 0 0 0 0 0 0 0
793 15 0 0 15 0 0 0 0 0
797 15 0 0 0 0 0 0 0 0
798 15 0 0 0 0 0 0 0 0
799 15 1 1 0 0 0 0 0 0
805 15 0 0 0 0 0 0 0 0
806 15 0 0 0 0 0 0 0 0
807 30 0 0 0 0 0 0 0 0
811 22 0 0 0 0 0 0 0 0
812 22 0 0 0 0 0 0 0 0
815 22 0 0 22 4 1 0 0 0
816 22 0 0 22 0 0 0 0 0
817 22 0 0 0 0 0 0 0 0
819 22 0 0 0 0 0 0 0 0
820 22 1 1 0 0 0 0 0 0
821 22 0 0 0 0 0 0 0 0
825 22 0 0 0 0 0 0 0 0
826 22 0 0 0 0 0 0 0 0
827 22 0 0 0 0 0 0 0 0
828 22 0 0 0 0 0 0 0 0
829 22 0 0 0 0 0 0 0 0
830 22 0 0 0 0 0 0 0 0
837 9 0 0 0 0 0 0 0 0
838 9 0 0 0 0 0 0 0 0
840 9 0 0 0 0 0 0 0 0
841 9 0 0 0 0 0 0 0 0
843 9 0 0 9 1 0 0 0 0
844 9 0 0 9 2 1 0 0 0
845 9 0 0 0 0 0 0 0 0
847 9 1 1 0 0 0 0 0 0
848 9 0 0 0 0 0 0 0 0
849 9 0 0 0 0 0 0 0 0
853 9 0 0 0 0 0 0 0 0
854 9 0 0 0 0 0 0 0 0
855 9 0 0 0 0 0 0 0 0
856 9 0 0 0 0 0 0 0 0
857 9 0 0 0 0 0 0 0 0
858 9 0 0 0 0 0 0 0 0
865 7 0 0 0 0 0 0 0 0
866 7 0 0 0 0 0 0 0 0
867 7 0 0 0 0 0 0 0 0
899 45 1 1 0 0 0 0 0 0
900 45 0 0 45 3 2 0 0 0
901 45 0 0 45 3 1 0 0 0
902 45 0 0 0 0 0 0 0 0
903 45 0 0 0 0 0 0 0 0
905 45 0 0 0 0 0 0 0 0
906 45 0 0 0 0 0 0 0 0
907 45 0 0 0 0 0 0 0 0
908 45 0 0 0 0 0 0 0 0
909 45 0 0 0 0 0 0 0 0
910 45 0 0 0 0 0 0 0 0
911 45 0 0 0 0 0 0 0 0
912 22 0 0 22 0 0 0 0 0
916 22 0 0 0 0 0 0 0 0
917 22 0 0 0 0 0 0 0 0
918 22 1 1 0 0 0 0 0 0
924 22 0 0 0 0 0 0 0 0
925 22 0 0 0 0 0 0 0 0
926 44 0 0 0 0 0 0 0 0
930 24 0 0 0 0 0 0 0 0
931 24 0 0 0 0 0 0 0 0
934 24 0 0 24 5 4 0 0 0
935 24 0 0 24 7 5 0 0 0
936 24 0 0 0 0 0 0 0 0
938 24 0 0 0 0 0 0 0 0
939 24 1 1 0 0 0 0 0 0
940 24 0 0 0 0 0 0 0 0
944 24 0 0 0 0 0 0 0 0
945 24 0 0 0 0 0 0 0 0
946 24 0 0 0 0 0 0 0 0
947 24 0 0 0 0 0 0 0 0
948 24 0 0 0 0 0 0 0 0
949 24 0 0 0 0 0 0 0 0
956 10 0 0 0 0 0 0 0 0
957 10 0 0 0 0 0 0 0 0
959 10 0 0 0 0 0 0 0 0
960 10 0 0 0 0 0 0 0 0
962 10 0 0 10 0 0 0 0 0
963 10 0 0 10 1 0 0 0 0
964 10 0 0 0 0 0 0 0 0
966 10 1 1 0 0 0 0 0 0
967 10 0 0 0 0 0 0 0 0
968 10 0 0 0 0 0 0 0 0
972 10 0 0 0 0 0 0 0 0
973 10 0 0 0 0 0 0 0 0
974 10 0 0 0 0 0 0 0 0
975 10 0 0 0 0 0 0 0 0
976 10 0 0 0 0 0 0 0 0
977 10 0 0 0 0 0 0 0 0
984 2 0 0 0 0 0 0 0 0
985 2 0 0 0 0 0 0 0 0
986 2 0 0 0 0 0 0 0 0
1018 36 1 1 0 0 0 0 0 0
1019 36 0 0 36 3 3 0 0 0
1020 36 0 0 36 1 0 0 0 0
1021 36 0 0 0 0 0 0 0 0
1022 36 0 0 0 0 0 0 0 0
1024 36 0 0 0 0 0 0 0 0
1025 36 0 0 0 0 0 0 0 0
1026 36 0 0 0 0 0 0 0 0
1027 36 0 0 0 0 0 0 0 0
1028 36 0 0 0 0 0 0 0 0
1029 36 0 0 0 0 0 0 0 0
1030 36 0 0 0 0 0 0 0 0
1031 12 0 0 12 0 0 0 0 0
1035 12 0 0 0 0 0 0 0 0
1036 12 0 0 0 0 0 0 0 0
1037 12 1 1 0 0 0 0 0 0
1043 12 0 0 0 0 0 0 0 0
1044 12 0 0 0 0 0 0 0 0
1045 24 0 0 0 0 0 0 0 0
1049 16 0 0 0 0 0 0 0 0
1050 16 0 0 0 0 0 0 0 0
1053 16 0 0 16 1 1 0 0 0
1054 16 0 0 16 4 2 0 0 0
1055 16 0 0 0 0 0 0 0 0
1057 16 0 0 0 0 0 0 0 0
1058 16 1 1 0 0 0 0 0 0
1059 16 0 0 0 0 0 0 0 0
1063 16 0 0 0 0 0 0 0 0
1064 16 0 0 0 0 0 0 0 0
1065 16 0 0 0 0 0 0 0 0
1066 16 0 0 0 0 0 0 0 0
1067 16 0 0 0 0 0 0 0 0
1068 16 0 0 0 0 0 0 0 0
1075 8 0 0 0 0 0 0 0 0
1076 8 0 0 0 0 0 0 0 0
1078 8 0 0 0 0 0 0 0 0
1079 8 0 0 0 0 0 0 0 0
1081 8 0 0 8 1 0 0 0 0
1082 8 0 0 8 0 0 0 0 0
1083 8 0 0 0 0 0 0 0 0
1085 8 1 1 0 0 0 0 0 0
1086 8 0 0 0 0 0 0 0 0
1087 8 0 0 0 0 0 0 0 0
1091 8 0 0 0 0 0 0 0 0
1092 8 0 0 0 0 0 0 0 0
1093 8 0 0 0 0 0 0 0 0
1094 8 0 0 0 0 0 0 0 0
1095 8 0 0 0 0 0 0 0 0
1096 8 0 0 0 0 0 0 0 0
1103 4 0 0 0 0 0 0 0 0
1104 4 0 0 0 0 0 0 0 0
1105 4 0 0 0 0 0 0 0 0
1109 1 1 1 0 0 0 0 0 0
1110 1 0 0 0 0 0 0 0 0
1111 1 0 0 0 0 0 0 0 0
1112 1 0 0 0 0 0 0 0 0
1119 1 0 0 0 0 0 0 0 0
1120 1 0 0 0 0 0 0 0 0
1121 1 0 0 0 0 0 0 0 0
1137 45 1 1 0 0 0 0 0 0
1138 45 0 0 45 6 3 0 0 0
1139 45 0 0 45 4 3 0 0 0
1140 45 0 0 0 0 0 0 0 0
1141 45 0 0 0 0 0 0 0 0
1143 45 0 0 0 0 0 0 0 0
1144 45 0 0 0 0 0 0 0 0
1145 45 0 0 0 0 0 0 0 0
1146 45 0 0 0 0 0 0 0 0
1147 45 0 0 0 0 0 0 0 0
1148 45 0 0 0 0 0 0 0 0
1149 45 0 0 0 0 0 0 0 0
1150 18 0 0 18 0 0 0 0 0
1154 18 0 0 0 0 0 0 0 0
1155 18 0 0 0 0 0 0 0 0
1156 18 1 1 0 0 0 0 0 0
1162 18 0 0 0 0 0 0 0 0
1163 18 0 0 0 0 0 0 0 0
1164 36 0 0 0 0 0 0 0 0
1168 21 0 0 0 0 0 0 0 0
1169 21 0 0 0 0 0 0 0 0
1172 21 0 0 21 4 2 0 0 0
1173 21 0 0 21 5 1 0 0 0
1174 21 0 0 0 0 0 0 0 0
1176 21 0 0 0 0 0 0 0 0
1177 21 1 1 0 0 0 0 0 0
1178 21 0 0 0 0 0 0 0 0
1182 21 0 0 0 0 0 0 0 0
1183 21 0 0 0 0 0 0 0 0
1184 21 0 0 0 0 0 0 0 0
1185 21 0 0 0 0 0 0 0 0
1186 21 0 0 0 0 0 0 0 0
1187 21 0 0 0 0 0 0 0 0
1194 12 0 0 0 0 0 0 0 0
1195 12 0 0 0 0 0 0 0 0
1197 12 0 0 0 0 0 0 0 0
1198 12 0 0 0 0 0 0 0 0
1200 12 0 0 12 1 0 0 0 0
1201 12 0 0 12 0 0 0 0 0
1202 12 0 0 0 0 0 0 0 0
1204 12 1 1 0 0 0 0 0 0
1205 12 0 0 0 0 0 0 0 0
1206 12 0 0 0 0 0 0 0 0
1210 12 0 0 0 0 0 0 0 0
1211 12 0 0 0 0 0 0 0 0
1212 12 0 0 0 0 0 0 0 0
1213 12 0 0 0 0 0 0 0 0
1214 12 0 0 0 0 0 0 0 0
1215 12 0 0 0 0 0 0 0 0
1222 3 0 0 0 0 0 0 0 0
1223 3 0 0 0 0 0 0 0 0
1224 3 0 0 0 0 0 0 0 0
1256 85 1 1 0 0 0 0 0 0
1257 85 0 0 85 7 3 0 0 0
1258 85 0 0 85 2 2 0 0 0
1259 85 0 0 0 0 0 0 0 0
1260 85 0 0 0 0 0 0 0 0
1262 85 0 0 0 0 0 0 0 0
1263 85 0 0 0 0 0 0 0 0
1264 85 0 0 0 0 0 0 0 0
1265 85 0 0 0 0 0 0 0 0
1266 85 0 0 0 0 0 0 0 0
1267 85 0 0 0 0 0 0 0 0
1268 85 0 0 0 0 0 0 0 0
1269 37 0 0 37 0 0 0 0 0
1273 37 0 0 0 0 0 0 0 0
1274 37 0 0 0 0 0 0 0 0
1275 37 1 1 0 0 0 0 0 0
1281 37 0 0 0 0 0 0 0 0
1282 37 0 0 0 0 0 0 0 0
1283 74 0 0 0 0 0 0 0 0
1287 45 0 0 0 0 0 0 0 0
1288 45 0 0 0 0 0 0 0 0
1291 45 0 0 45 6 4 0 0 0
1292 45 0 0 45 13 5 0 0 0
1293 45 0 0 0 0 0 0 0 0
1295 45 0 0 0 0 0 0 0 0
1296 45 1 1 0 0 0 0 0 0
1297 45 0 0 0 0 0 0 0 0
1301 45 0 0 0 0 0 0 0 0
1302 45 0 0 0 0 0 0 0 0
1303 45 0 0 0 0 0 0 0 0
1304 45 0 0 0 0 0 0 0 0
1305 45 0 0 0 0 0 0 0 0
1306 45 0 0 0 0 0 0 0 0
1313 25 0 0 0 0 0 0 0 0
1314 25 0 0 0 0 0 0 0 0
1316 25 0 0 0 0 0 0 0 0
1317 25 0 0 0 0 0 0 0 0
1319 25 0 0 25 1 0 0 0 0
1320 25 0 0 25 4 2 0 0 0
1321 25 0 0 0 0 0 0 0 0
1323 25 1 1 0 0 0 0 0 0
1324 25 0 0 0 0 0 0 0 0
1325 25 0 0 0 0 0 0 0 0
1329 25 0 0 0 0 0 0 0 0
1330 25 0 0 0 0 0 0 0 0
1331 25 0 0 0 0 0 0 0 0
1332 25 0 0 0 0 0 0 0 0
1333 25 0 0 0 0 0 0 0 0
1334 25 0 0 0 0 0 0 0 0
1341 8 0 0 0 0 0 0 0 0
1342 8 0 0 0 0 0 0 0 0
1343 8 0 0 0 0 0 0 0 0
1375 128 1 1 0 0 0 0 0 0
1376 128 0 0 128 5 3 0 0 0
1377 128 0 0 128 12 1 0 0 0
1378 128 0 0 0 0 0 0 0 0
1379 128 0 0 0 0 0 0 0 0
1381 128 0 0 0 0 0 0 0 0
1382 128 0 0 0 0 0 0 0 0
1383 128 0 0 0 0 0 0 0 0
1384 128 0 0 0 0 0 0 0 0
1385 128 0 0 0 0 0 0 0 0
1386 128 0 0 0 0 0 0 0 0
1387 128 0 0 0 0 0 0 0 0
1388 89 0 0 89 0 0 0 0 0
1392 89 0 0 0 0 0 0 0 0
1393 89 0 0 0 0 0 0 0 0
1394 89 1 1 0 0 0 0 0 0
1400 89 0 0 0 0 0 0 0 0
1401 89 0 0 0 0 0 0 0 0
1402 178 0 0 0 0 0 0 0 0
1406 100 0 0 0 0 0 0 0 0
1407 100 0 0 0 0 0 0 0 0
1410 100 0 0 100 7 5 0 0 0
1411 100 0 0 100 8 5 0 0 0
1412 100 0 0 0 0 0 0 0 0
1414 100 0 0 0 0 0 0 0 0
1415 100 1 1 0 0 0 0 0 0
1416 100 0 0 0 0 0 0 0 0
1420 100 0 0 0 0 0 0 0 0
1421 100 0 0 0 0 0 0 0 0
1422 100 0 0 0 0 0 0 0 0
1423 100 0 0 0 0 0 0 0 0
1424 100 0 0 0 0 0 0 0 0
1425 100 0 0 0 0 0 0 0 0
1432 17 0 0 0 0 0 0 0 0
1433 17 0 0 0 0 0 0 0 0
1435 17 0 0 0 0 0 0 0 0
1436 17 0 0 0 0 0 0 0 0
1438 17 0 0 17 3 2 0 0 0
1439 17 0 0 17 2 1 0 0 0
1440 17 0 0 0 0 0 0 0 0
1442 17 1 1 0 0 0 0 0 0
1443 17 0 0 0 0 0 0 0 0
1444 17 0 0 0 0 0 0 0 0
1448 17 0 0 0 0 0 0 0 0
1449 17 0 0 0 0 0 0 0 0
1450 17 0 0 0 0 0 0 0 0
1451 17 0 0 0 0 0 0 0 0
1452 17 0 0 0 0 0 0 0 0
1453 17 0 0 0 0 0 0 0 0
1460 11 0 0 0 0 0 0 0 0
1461 11 0 0 0 0 0 0 0 0
1462 11 0 0 0 0 0 0 0 0
1494 57 1 1 0 0 0 0 0 0
1495 57 0 0 57 10 5 0 0 0
1496 57 0 0 57 7 2 0 0 0
1497 57 0 0 0 0 0 0 0 0
1498 57 0 0 0 0 0 0 0 0
1500 57 0 0 0 0 0 0 0 0
1501 57 0 0 0 0 0 0 0 0
1502 57 0 0 0 0 0 0 0 0
1503 57 0 0 0 0 0 0 0 0
1504 57 0 0 0 0 0 0 0 0
1505 57 0 0 0 0 0 0 0 0
1506 57 0 0 0 0 0 0 0 0
1507 32 0 0 32 0 0 0 0 0
1511 32 0 0 0 0 0 0 0 0
1512 32 0 0 0 0 0 0 0 0
1513 32 1 1 0 0 0 0 0 0
1519 32 0 0 0 0 0 0 0 0
1520 32 0 0 0 0 0 0 0 0
1521 64 0 0 0 0 0 0 0 0
1525 47 0 0 0 0 0 0 0 0
1526 47 0 0 0 0 0 0 0 0
1529 47 0 0 47 8 2 0 0 0
1530 47 0 0 47 11 5 0 0 0
1531 47 0 0 0 0 0 0 0 0
1533 47 0 0 0 0 0 0 0 0
1534 47 1 1 0 0 0 0 0 0
1535 47 0 0 0 0 0 0 0 0
1539 47 0 0 0 0 0 0 0 0
1540 47 0 0 0 0 0 0 0 0
1541 47 0 0 0 0 0 0 0 0
1542 47 0 0 0 0 0 0 0 0
1543 47 0 0 0 0 0 0 0 0
1544 47 0 0 0 0 0 0 0 0
1551 22 0 0 0 0 0 0 0 0
1552 22 0 0 0 0 0 0 0 0
1554 22 0 0 0 0 0 0 0 0
1555 22 0 0 0 0 0 0 0 0
1557 22 0 0 22 0 0 0 0 0
1558 22 0 0 22 2 2 0 0 0
1559 22 0 0 0 0 0 0 0 0
1561 22 1 1 0 0 0 0 0 0
1562 22 0 0 0 0 0 0 0 0
1563 22 0 0 0 0 0 0 0 0
1567 22 0 0 0 0 0 0 0 0
1568 22 0 0 0 0 0 0 0 0
1569 22 0 0 0 0 0 0 0 0
1570 22 0 0 0 0 0 0 0 0
1571 22 0 0 0 0 0 0 0 0
1572 22 0 0 0 0 0 0 0 0
1579 15 0 0 0 0 0 0 0 0
1580 15 0 0 0 0 0 0 0 0
1581 15 0 0 0 0 0 0 0 0
1613 176 1 1 0 0 0 0 0 0
1614 176 0 0 176 5 3 0 0 0
1615 176 0 0 176 12 1 0 0 0
1616 176 0 0 0 0 0 0 0 0
1617 176 0 0 0 0 0 0 0 0
1619 176 0 0 0 0 0 0 0 0
1620 176 0 0 0 0 0 0 0 0
1621 176 0 0 0 0 0 0 0 0
1622 176 0 0 0 0 0 0 0 0
1623 176 0 0 0 0 0 0 0 0
1624 176 0 0 0 0 0 0 0 0
1625 176 0 0 0 0 0 0 0 0
1626 100 0 0 100 0 0 0 0 0
1630 100 0 0 0 0 0 0 0 0
1631 100 0 0 0 0 0 0 0 0
1632 100 1 1 0 0 0 0 0 0
1638 100 0 0 0 0 0 0 0 0
1639 100 0 0 0 0 0 0 0 0
1640 200 0 0 0 0 0 0 0 0
1644 107 0 0 0 0 0 0 0 0
1645 107 0 0 0 0 0 0 0 0
1648 107 0 0 107 12 5 0 0 0
1649 107 0 0 107 8 5 0 0 0
1650 107 0 0 0 0 0 0 0 0
1652 107 0 0 0 0 0 0 0 0
1653 107 1 1 0 0 0 0 0 0
1654 107 0 0 0 0 0 0 0 0
1658 107 0 0 0 0 0 0 0 0
1659 107 0 0 0 0 0 0 0 0
1660 107 0 0 0 0 0 0 0 0
1661 107 0 0 0 0 0 0 0 0
1662 107 0 0 0 0 0 0 0 0
1663 107 0 0 0 0 0 0 0 0
1670 18 0 0 0 0 0 0 0 0
1671 18 0 0 0 0 0 0 0 0
1673 18 0 0 0 0 0 0 0 0
1674 18 0 0 0 0 0 0 0 0
1676 18 0 0 18 2 1 0 0 0
1677 18 0 0 18 3 0 0 0 0
1678 18 0 0 0 0 0 0 0 0
1680 18 1 1 0 0 0 0 0 0
1681 18 0 0 0 0 0 0 0 0
1682 18 0 0 0 0 0 0 0 0
1686 18 0 0 0 0 0 0 0 0
1687 18 0 0 0 0 0 0 0 0
1688 18 0 0 0 0 0 0 0 0
1689 18 0 0 0 0 0 0 0 0
1690 18 0 0 0 0 0 0 0 0
1691 18 0 0 0 0 0 0 0 0
1698 7 0 0 0 0 0 0 0 0
1699 7 0 0 0 0 0 0 0 0
1700 7 0 0 0 0 0 0 0 0
1732 115 1 1 0 0 0 0 0 0
1733 115 0 0 115 12 6 0 0 0
1734 115 0 0 115 11 3 0 0 0
1735 115 0 0 0 0 0 0 0 0
1736 115 0 0 0 0 0 0 0 0
1738 115 0 0 0 0 0 0 0 0
1739 115 0 0 0 0 0 0 0 0
1740 115 0 0 0 0 0 0 0 0
1741 115 0 0 0 0 0 0 0 0
1742 115 0 0 0 0 0 0 0 0
1743 115 0 0 0 0 0 0 0 0
1744 115 0 0 0 0 0 0 0 0
1745 49 0 0 49 0 0 0 0 0
1749 49 0 0 0 0 0 0 0 0
1750 49 0 0 0 0 0 0 0 0
1751 49 1 1 0 0 0 0 0 0
1757 49 0 0 0 0 0 0 0 0
1758 49 0 0 0 0 0 0 0 0
1759 98 0 0 0 0 0 0 0 0
1763 65 0 0 0 0 0 0 0 0
1764 65 0 0 0 0 0 0 0 0
1767 65 0 0 65 10 3 0 0 0
1768 65 0 0 65 11 8 0 0 0
1769 65 0 0 0 0 0 0 0 0
1771 65 0 0 0 0 0 0 0 0
1772 65 1 1 0 0 0 0 0 0
1773 65 0 0 0 0 0 0 0 0
1777 65 0 0 0 0 0 0 0 0
1778 65 0 0 0 0 0 0 0 0
1779 65 0 0 0 0 0 0 0 0
1780 65 0 0 0 0 0 0 0 0
1781 65 0 0 0 0 0 0 0 0
1782 65 0 0 0 0 0 0 0 0
1789 31 0 0 0 0 0 0 0 0
1790 31 0 0 0 0 0 0 0 0
1792 31 0 0 0 0 0 0 0 0
1793 31 0 0 0 0 0 0 0 0
1795 31 0 0 31 0 0 0 0 0
1796 31 0 0 31 4 2 0 0 0
1797 31 0 0 0 0 0 0 0 0
1799 31 1 1 0 0 0 0 0 0
1800 31 0 0 0 0 0 0 0 0
1801 31 0 0 0 0 0 0 0 0
1805 31 0 0 0 0 0 0 0 0
1806 31 0 0 0 0 0 0 0 0
1807 31 0 0 0 0 0 0 0 0
1808 31 0 0 0 0 0 0 0 0
1809 31 0 0 0 0 0 0 0 0
1810 31 0 0 0 0 0 0 0 0
1817 16 0 0 0 0 0 0 0 0
1818 16 0 0 0 0 0 0 0 0
1819 16 0 0 0 0 0 0 0 0
1851 110 1 1 0 0 0 0 0 0
1852 110 0 0 110 15 6 0 0 0
1853 110 0 0 110 20 2 0 0 0
1854 110 0 0 0 0 0 0 0 0
1855 110 0 0 0 0 0 0 0 0
1857 110 0 0 0 0 0 0 0 0
1858 110 0 0 0 0 0 0 0 0
1859 110 0 0 0 0 0 0 0 0
1860 110 0 0 0 0 0 0 0 0
1861 110 0 0 0 0 0 0 0 0
1862 110 0 0 0 0 0 0 0 0
1863 110 0 0 0 0 0 0 0 0
1864 52 0 0 52 0 0 0 0 0
1868 52 0 0 0 0 0 0 0 0
1869 52 0 0 0 0 0 0 0 0
1870 52 1 1 0 0 0 0 0 0
1876 52 0 0 0 0 0 0 0 0
1877 52 0 0 0 0 0 0 0 0
1878 104 0 0 0 0 0 0 0 0
1882 64 0 0 0 0 0 0 0 0
1883 64 0 0 0 0 0 0 0 0
1886 64 0 0 64 12 2 0 0 0
1887 64 0 0 64 14 11 0 0 0
1888 64 0 0 0 0 0 0 0 0
1890 64 0 0 0 0 0 0 0 0
1891 64 1 1 0 0 0 0 0 0
1892 64 0 0 0 0 0 0 0 0
1896 64 0 0 0 0 0 0 0 0
1897 64 0 0 0 0 0 0 0 0
1898 64 0 0 0 0 0 0 0 0
1899 64 0 0 0 0 0 0 0 0
1900 64 0 0 0 0 0 0 0 0
1901 64 0 0 0 0 0 0 0 0
1908 24 0 0 0 0 0 0 0 0
1909 24 0 0 0 0 0 0 0 0
1911 24 0 0 0 0 0 0 0 0
1912 24 0 0 0 0 0 0 0 0
1914 24 0 0 24 2 0 0 0 0
1915 24 0 0 24 0 0 0 0 0
1916 24 0 0 0 0 0 0 0 0
1918 24 1 1 0 0 0 0 0 0
1919 24 0 0 0 0 0 0 0 0
1920 24 0 0 0 0 0 0 0 0
1924 24 0 0 0 0 0 0 0 0
1925 24 0 0 0 0 0 0 0 0
1926 24 0 0 0 0 0 0 0 0
1927 24 0 0 0 0 0 0 0 0
1928 24 0 0 0 0 0 0 0 0
1929 24 0 0 0 0 0 0 0 0
1936 12 0 0 0 0 0 0 0 0
1937 12 0 0 0 0 0 0 0 0
1938 12 0 0 0 0 0 0 0 0
1970 117 1 1 0 0 0 0 0 0
1971 117 0 0 117 5 3 0 0 0
1972 117 0 0 117 15 6 0 0 0
1973 117 0 0 0 0 0 0 0 0
1974 117 0 0 0 0 0 0 0 0
1976 117 0 0 0 0 0 0 0 0
1977 117 0 0 0 0 0 0 0 0
1978 117 0 0 0 0 0 0 0 0
1979 117 0 0 0 0 0 0 0 0
1980 117 0 0 0 0 0 0 0 0
1981 117 0 0 0 0 0 0 0 0
1982 117 0 0 0 0 0 0 0 0
1984 41 0 0 41 0 0 0 0 0
1988 41 0 0 0 0 0 0 0 0
1989 41 0 0 0 0 0 0 0 0
1990 41 1 1 0 0 0 0 0 0
1996 41 0 0 0 0 0 0 0 0
1997 41 0 0 0 0 0 0 0 0
1999 82 0 0 0 0 0 0 0 0
2003 55 0 0 0 0 0 0 0 0
2004 55 0 0 0 0 0 0 0 0
2007 55 0 0 55 10 6 0 0 0
2008 55 0 0 55 6 3 0 0 0
2009 55 0 0 0 0 0 0 0 0
2011 55 0 0 0 0 0 0 0 0
2012 55 1 1 0 0 0 0 0 0
2013 55 0 0 0 0 0 0 0 0
2017 55 0 0 0 0 0 0 0 0
2018 55 0 0 0 0 0 0 0 0
2019 55 0 0 0 0 0 0 0 0
2020 55 0 0 0 0 0 0 0 0
2021 55 0 0 0 0 0 0 0 0
2022 55 0 0 0 0 0 0 0 0
2029 29 0 0 0 0 0 0 0 0
2030 29 0 0 0 0 0 0 0 0
2032 29 0 0 0 0 0 0 0 0
2033 29 0 0 0 0 0 0 0 0
2035 29 0 0 29 7 5 0 0 0
2036 29 0 0 29 2 0 0 0 0
2037 29 0 0 0 0 0 0 0 0
2039 29 1 1 0 0 0 0 0 0
2040 29 0 0 0 0 0 0 0 0
2041 29 0 0 0 0 0 0 0 0
2045 29 0 0 0 0 0 0 0 0
2046 29 0 0 0 0 0 0 0 0
2047 29 0 0 0 0 0 0 0 0
2048 29 0 0 0 0 0 0 0 0
2049 29 0 0 0 0 0 0 0 0
2050 29 0 0 0 0 0 0 0 0
2057 14 0 0 0 0 0 0 0 0
2058 14 0 0 0 0 0 0 0 0
2059 14 0 0 0 0 0 0 0 0
2063 1 1 1 0 0 0 0 0 0
2064 1 0 0 0 0 0 0 0 0
2065 1 0 0 0 0 0 0 0 0
2066 1 0 0 0 0 0 0 0 0
2073 1 0 0 0 0 0 0 0 0
2074 1 0 0 0 0 0 0 0 0
2075 1 0 0 0 0 0 0 0 0
2093 1017 0 0 0 0 0 0 0 0
2095 1615 0 0 0 0 0 0 0 0
2096 1615 0 0 0 0 0 0 0 0
2097 1615 0 0 0 0 0 0 0 0
2098 1615 0 0 0 0 0 0 0 0
2099 1452 0 0 0 0 0 0 0 0
2104 4397 1 1 0 0 0 0 0 0
2110 4397 0 0 4397 0 0 0 0 0
2111 4397 0 0 4397 0 0 0 0 0
2119 4397 0 0 0 0 0 0 0 0
2120 4397 0 0 4397 0 0 0 0 0
fn=strncmp
98 5 1 1 0 0 0 0 0 0
125 5 0 0 0 0 0 0 0 0
126 5 0 0 0 0 0 0 0 0
127 5 0 0 0 0 0 0 0 0
128 5 0 0 0 0 0 0 0 0
129 5 0 0 0 0 0 0 0 0
131 5 0 0 0 0 0 0 0 0
132 5 0 0 0 0 0 0 0 0
134 5 0 0 0 0 0 0 0 0
135 5 0 0 0 0 0 0 0 0
156 5 0 0 0 0 0 0 0 0
157 5 0 0 0 0 0 0 0 0
158 5 0 0 0 0 0 0 0 0
159 5 0 0 0 0 0 0 0 0
201 5 1 1 0 0 0 0 0 0
202 5 0 0 0 0 0 0 0 0
203 5 0 0 0 0 0 0 0 0
204 5 0 0 0 0 0 0 0 0
205 5 0 0 0 0 0 0 0 0
206 5 0 0 0 0 0 0 0 0
207 5 0 0 0 0 0 0 0 0
208 5 0 0 0 0 0 0 0 0
209 5 0 0 0 0 0 0 0 0
210 1 0 0 0 0 0 0 0 0
